commit a9b4a292e226105b1d0fbc7357620f94b1ea3929
Author: Jcvb <josecarlosvb2003@gmail.com>
Date:   Thu Mar 26 12:15:12 2026 -0300
+      "informesMensaisCompletos": "deve ser verdadeiro",
+      "informesMensais[10].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[11].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[7].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[8].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[9].houvePesca": "n├úo deve ser nulo"
+    },
+    "configuracoes": {
+      "podeEnviar": "true"
+    },
+    "id": 2629000458,
+    "pescador": {
+      "id": 1344662,
+      "perfil": 6,
+      "cpf": "55098193249",
+      "nome": "SUELLEN LOPES DE JESUS",
+      "situacao": 2,
+      "registro": {
+        "id": 1275109,
+        "solicitacaoId": 1841696,
+        "tipoSolicitacaoId": 2,
+        "registroComProtocolo": false,
+        "codigoRGP": "PAPA55098193249",
+        "codigoPrimeiroRGP": "PAP40511401    ",
+        "dataPrimeiroRGP": "2014-08-17T00:00:00.000-03:00",
+        "uf": 5,
+        "orgao": 1,
+        "dataEmissao": "2021-1ÔÇª
+content_reap_turbo.js:1:6520
+===================================================== content_reap_turbo.js:1:6622
+[SIGESS Turbo] Sincronizando... content_reap_turbo.js:1:1200
+[SIGESS Turbo] M├¬s 8 OK! (Houve Pesca no Server: true) content_reap_turbo.js:1:1200
+[SIGESS Turbo] --- M├èS 9 --- content_reap_turbo.js:1:1200
+[SIGESS Turbo] Config: Houve Pesca = true content_reap_turbo.js:1:1200
+[SIGESS Turbo] Enviando M├¬s 9... content_reap_turbo.js:1:1200
+=== [SIGESS TURBO DIAGNOSTICS] NATIVE POST CAPTURED === content_reap_turbo.js:1:6214
+Headers: {
+  "next-action": "0e19fa9cd1721c7395e62a3a725505d58b5b5630",
+  "content-type": "text/plain;charset=UTF-8",
+  "accept": "text/x-component",
+  "next-router-state-tree": "%5B%22%22%2C%7B%22children%22%3A%5B%22manutencao%22%2C%7B%22children%22%3A%5B%5B%22id%22%2C%222629000458%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%5B%22tipoVisualizacao%22%2C%22cadastro%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%22informe-mensal%22%2C%7B%22children%22%3A%5B%22__PAGE__%22%2C%7B%7D%2C%22%2Fmanutencao%2F2629000458%2Fcadastro%2Finforme-mensal%22%2C%22refresh%22%5D%7D%5D%7D%5D%7D%5D%7D%5D%7D%2Cnull%2Cnull%2Ctrue%5D"
+} content_reap_turbo.js:1:6447
+Body JSON: 
+[
+  "2629000458",
+  {
+    "errosValidacao": {
+      "informesMensaisCompletos": "deve ser verdadeiro",
+      "informesMensais[10].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[11].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[8].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[9].houvePesca": "n├úo deve ser nulo"
+    },
+    "configuracoes": {
+      "podeEnviar": "true"
+    },
+    "id": 2629000458,
+    "pescador": {
+      "id": 1344662,
+      "perfil": 6,
+      "cpf": "55098193249",
+      "nome": "SUELLEN LOPES DE JESUS",
+      "situacao": 2,
+      "registro": {
+        "id": 1275109,
+        "solicitacaoId": 1841696,
+        "tipoSolicitacaoId": 2,
+        "registroComProtocolo": false,
+        "codigoRGP": "PAPA55098193249",
+        "codigoPrimeiroRGP": "PAP40511401    ",
+        "dataPrimeiroRGP": "2014-08-17T00:00:00.000-03:00",
+        "uf": 5,
+        "orgao": 1,
+        "dataEmissao": "2021-12-20T17:10:08.644-03:00"
+      },
+      "dataNascimento": "1ÔÇª
+content_reap_turbo.js:1:6520
+===================================================== content_reap_turbo.js:1:6622
+[SIGESS Turbo] Sincronizando... content_reap_turbo.js:1:1200
+[SIGESS Turbo] M├¬s 9 OK! (Houve Pesca no Server: true) content_reap_turbo.js:1:1200
+[SIGESS Turbo] --- M├èS 10 --- content_reap_turbo.js:1:1200
+[SIGESS Turbo] Config: Houve Pesca = true content_reap_turbo.js:1:1200
+[SIGESS Turbo] Enviando M├¬s 10... content_reap_turbo.js:1:1200
+=== [SIGESS TURBO DIAGNOSTICS] NATIVE POST CAPTURED === content_reap_turbo.js:1:6214
+Headers: {
+  "next-action": "0e19fa9cd1721c7395e62a3a725505d58b5b5630",
+  "content-type": "text/plain;charset=UTF-8",
+  "accept": "text/x-component",
+  "next-router-state-tree": "%5B%22%22%2C%7B%22children%22%3A%5B%22manutencao%22%2C%7B%22children%22%3A%5B%5B%22id%22%2C%222629000458%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%5B%22tipoVisualizacao%22%2C%22cadastro%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%22informe-mensal%22%2C%7B%22children%22%3A%5B%22__PAGE__%22%2C%7B%7D%2C%22%2Fmanutencao%2F2629000458%2Fcadastro%2Finforme-mensal%22%2C%22refresh%22%5D%7D%5D%7D%5D%7D%5D%7D%5D%7D%2Cnull%2Cnull%2Ctrue%5D"
+} content_reap_turbo.js:1:6447
+Body JSON: 
+[
+  "2629000458",
+  {
+    "errosValidacao": {
+      "informesMensaisCompletos": "deve ser verdadeiro",
+      "informesMensais[10].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[11].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[9].houvePesca": "n├úo deve ser nulo"
+    },
+    "configuracoes": {
+      "podeEnviar": "true"
+    },
+    "id": 2629000458,
+    "pescador": {
+      "id": 1344662,
+      "perfil": 6,
+      "cpf": "55098193249",
+      "nome": "SUELLEN LOPES DE JESUS",
+      "situacao": 2,
+      "registro": {
+        "id": 1275109,
+        "solicitacaoId": 1841696,
+        "tipoSolicitacaoId": 2,
+        "registroComProtocolo": false,
+        "codigoRGP": "PAPA55098193249",
+        "codigoPrimeiroRGP": "PAP40511401    ",
+        "dataPrimeiroRGP": "2014-08-17T00:00:00.000-03:00",
+        "uf": 5,
+        "orgao": 1,
+        "dataEmissao": "2021-12-20T17:10:08.644-03:00"
+      },
+      "dataNascimento": "1996-08-28T00:00:00.000-03:00"
+    },
+    "situacao": 2,
+    ÔÇª
+content_reap_turbo.js:1:6520
+===================================================== content_reap_turbo.js:1:6622
+[SIGESS Turbo] Sincronizando... content_reap_turbo.js:1:1200
+[SIGESS Turbo] M├¬s 10 OK! (Houve Pesca no Server: true) content_reap_turbo.js:1:1200
+[SIGESS Turbo] --- M├èS 11 --- content_reap_turbo.js:1:1200
+[SIGESS Turbo] Config: Houve Pesca = true content_reap_turbo.js:1:1200
+[SIGESS Turbo] Enviando M├¬s 11... content_reap_turbo.js:1:1200
+=== [SIGESS TURBO DIAGNOSTICS] NATIVE POST CAPTURED === content_reap_turbo.js:1:6214
+Headers: {
+  "next-action": "0e19fa9cd1721c7395e62a3a725505d58b5b5630",
+  "content-type": "text/plain;charset=UTF-8",
+  "accept": "text/x-component",
+  "next-router-state-tree": "%5B%22%22%2C%7B%22children%22%3A%5B%22manutencao%22%2C%7B%22children%22%3A%5B%5B%22id%22%2C%222629000458%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%5B%22tipoVisualizacao%22%2C%22cadastro%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%22informe-mensal%22%2C%7B%22children%22%3A%5B%22__PAGE__%22%2C%7B%7D%2C%22%2Fmanutencao%2F2629000458%2Fcadastro%2Finforme-mensal%22%2C%22refresh%22%5D%7D%5D%7D%5D%7D%5D%7D%5D%7D%2Cnull%2Cnull%2Ctrue%5D"
+} content_reap_turbo.js:1:6447
+Body JSON: 
+[
+  "2629000458",
+  {
+    "errosValidacao": {
+      "informesMensaisCompletos": "deve ser verdadeiro",
+      "informesMensais[10].houvePesca": "n├úo deve ser nulo",
+      "informesMensais[11].houvePesca": "n├úo deve ser nulo"
+    },
+    "configuracoes": {
+      "podeEnviar": "true"
+    },
+    "id": 2629000458,
+    "pescador": {
+      "id": 1344662,
+      "perfil": 6,
+      "cpf": "55098193249",
+      "nome": "SUELLEN LOPES DE JESUS",
+      "situacao": 2,
+      "registro": {
+        "id": 1275109,
+        "solicitacaoId": 1841696,
+        "tipoSolicitacaoId": 2,
+        "registroComProtocolo": false,
+        "codigoRGP": "PAPA55098193249",
+        "codigoPrimeiroRGP": "PAP40511401    ",
+        "dataPrimeiroRGP": "2014-08-17T00:00:00.000-03:00",
+        "uf": 5,
+        "orgao": 1,
+        "dataEmissao": "2021-12-20T17:10:08.644-03:00"
+      },
+      "dataNascimento": "1996-08-28T00:00:00.000-03:00"
+    },
+    "situacao": 2,
+    "anoReferencia": 2025,
+    "dataCriacao": "2026-03-26T08:40:ÔÇª
+content_reap_turbo.js:1:6520
+===================================================== content_reap_turbo.js:1:6622
+[SIGESS Turbo] Sincronizando... content_reap_turbo.js:1:1200
+[SIGESS Turbo] M├¬s 11 OK! (Houve Pesca no Server: true) content_reap_turbo.js:1:1200
+[SIGESS Turbo] --- M├èS 12 --- content_reap_turbo.js:1:1200
+[SIGESS Turbo] Config: Houve Pesca = true content_reap_turbo.js:1:1200
+[SIGESS Turbo] Enviando M├¬s 12... content_reap_turbo.js:1:1200
+=== [SIGESS TURBO DIAGNOSTICS] NATIVE POST CAPTURED === content_reap_turbo.js:1:6214
+Headers: {
+  "next-action": "0e19fa9cd1721c7395e62a3a725505d58b5b5630",
+  "content-type": "text/plain;charset=UTF-8",
+  "accept": "text/x-component",
+  "next-router-state-tree": "%5B%22%22%2C%7B%22children%22%3A%5B%22manutencao%22%2C%7B%22children%22%3A%5B%5B%22id%22%2C%222629000458%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%5B%22tipoVisualizacao%22%2C%22cadastro%22%2C%22d%22%5D%2C%7B%22children%22%3A%5B%22informe-mensal%22%2C%7B%22children%22%3A%5B%22__PAGE__%22%2C%7B%7D%2C%22%2Fmanutencao%2F2629000458%2Fcadastro%2Finforme-mensal%22%2C%22refresh%22%5D%7D%5D%7D%5D%7D%5D%7D%5D%7D%2Cnull%2Cnull%2Ctrue%5D"
+} content_reap_turbo.js:1:6447
+Body JSON: 
+[
+  "2629000458",
+  {
+    "errosValidacao": {
+      "informesMensaisCompletos": "deve ser verdadeiro",
+      "informesMensais[11].houvePesca": "n├úo deve ser nulo"
+    },
+    "configuracoes": {
+      "podeEnviar": "true"
+    },
+    "id": 2629000458,
+    "pescador": {
+      "id": 1344662,
+      "perfil": 6,
+      "cpf": "55098193249",
+      "nome": "SUELLEN LOPES DE JESUS",
+      "situacao": 2,
+      "registro": {
+        "id": 1275109,
+        "solicitacaoId": 1841696,
+        "tipoSolicitacaoId": 2,
+        "registroComProtocolo": false,
+        "codigoRGP": "PAPA55098193249",
+        "codigoPrimeiroRGP": "PAP40511401    ",
+        "dataPrimeiroRGP": "2014-08-17T00:00:00.000-03:00",
+        "uf": 5,
+        "orgao": 1,
+        "dataEmissao": "2021-12-20T17:10:08.644-03:00"
+      },
+      "dataNascimento": "1996-08-28T00:00:00.000-03:00"
+    },
+    "situacao": 2,
+    "anoReferencia": 2025,
+    "dataCriacao": "2026-03-26T08:40:46.112-03:00",
+    "dataAtualizacao": "2026-03-26T08:40:46.11ÔÇª
+content_reap_turbo.js:1:6520
+===================================================== content_reap_turbo.js:1:6622
+[SIGESS Turbo] Sincronizando... content_reap_turbo.js:1:1200
+[SIGESS Turbo] M├¬s 12 OK! (Houve Pesca no Server: true) content_reap_turbo.js:1:1200
+Navegou para https://pesqbrasil-pescadorprofissional.mpa.gov.br/manutencao/2629000458/cadastro/informe-mensal
+[SIGESS Turbo] Ready v2.7.1-FORCE content_reap_turbo.js:1:7147
+SIGESS: MPA REAP Initialized content_reap.js:31:1165
+SIGESS: Content Script active content_script.js:1:34
+
+ÔÇï
+
diff --git a/src/content/config.ts b/src/content/config.ts
index da1dc7b..49030b1 100644
--- a/src/content/config.ts
+++ b/src/content/config.ts
@@ -1,3 +1,11 @@
-import { SPECIES_LIST } from "./data/species";
-export const FISH_TABLE = SPECIES_LIST;
-export const MONTHS = [4, 5, 6, 7, 8, 9, 10, 11];
+import { FishData } from './types';
+
+export const FISH_TABLE: FishData[] = [
+    { id: 1, name: "Matrinx├ú ou Jatuarana", kgMin: 45, kgMax: 50, priceMin: 13, priceMax: 16 },
+    { id: 2, name: "Acar├í", kgMin: 55, kgMax: 60, priceMin: 10, priceMax: 13 },
+    { id: 3, name: "Aracu", kgMin: 55, kgMax: 60, priceMin: 9, priceMax: 13 },
+    { id: 4, name: "Tra├¡ra", kgMin: 55, kgMax: 60, priceMin: 8, priceMax: 12 },
+    { id: 5, name: "Mapar├í", kgMin: 60, kgMax: 70, priceMin: 8, priceMax: 11 }
+];
+
+export const MONTHS = [4, 5, 6, 7, 8, 9, 10, 11]; // Mai-Dez
diff --git a/src/content/generators/fish.ts b/src/content/generators/fish.ts
index ce2261f..bde5e41 100644
--- a/src/content/generators/fish.ts
+++ b/src/content/generators/fish.ts
@@ -18,7 +18,6 @@ export const ProductionGenerator = {
           Math.floor(Math.random() * (fish.kgMax - fish.kgMin + 1)) +
           fish.kgMin;
         result.push({
-          id: fish.id,
           name: fish.name,
           totalKg,
           price: 0,
@@ -80,7 +79,7 @@ export const ProductionGenerator = {
         const price = (fish.priceMin + fish.priceMax) / 2;
         const monthlyKg: Record<number, number> = {};
         months.forEach((m) => (monthlyKg[m] = Math.round(totalKg / 8)));
-        return { id: fish.id, name: fish.name, totalKg, price, monthlyKg };
+        return { name: fish.name, totalKg, price, monthlyKg };
       });
     }
     const finalTotal = bestResult!.reduce((s, p) => s + p.totalKg * p.price, 0);
diff --git a/src/content/reap-turbo.ts b/src/content/reap-turbo.ts
index f936436..436a47e 100644
--- a/src/content/reap-turbo.ts
+++ b/src/content/reap-turbo.ts
@@ -7,21 +7,8 @@ class TurboLogger {
     private overlay: HTMLDivElement | null = null;
     constructor() { if (typeof document !== 'undefined') this.createOverlay(); }
     private createOverlay() {
-        let container = document.getElementById('sigess-turbo-debug');
-        if (container) container.remove();
-        this.overlay = document.createElement('div');
-        this.overlay.id = 'sigess-turbo-debug';
-        Object.assign(this.overlay.style, {
-            position: 'fixed', bottom: '10px', right: '10px', width: '450px', maxHeight: '400px',
-            backgroundColor: 'rgba(0, 0, 0, 0.9)', color: '#00ff00', fontFamily: 'monospace',
-            fontSize: '11px', padding: '12px', borderRadius: '8px', zIndex: '999999',
-            overflowY: 'auto', border: '1px solid #333', boxShadow: '0 8px 25px rgba(0,0,0,0.7)',
-            pointerEvents: 'auto'
-        });
-        const header = document.createElement('div');
-        header.innerHTML = '<b style="color:#00ffff">­ƒÜÇ SIGESS TURBO TELEMETRY</b> <hr style="border:0;border-top:1px solid #444;margin:5px 0">';
-        this.overlay.appendChild(header);
-        document.body.appendChild(this.overlay);
+        console.log("[SIGESS Turbo] Overlay disabled by request.");
+        return;
     }
     log(msg: string, type: 'info' | 'warn' | 'error' | 'success' | 'payload' = 'info') {
         const timestamp = new Date().toLocaleTimeString();
@@ -248,7 +235,6 @@ class ReapTurbo {
     public async run(config: TurboReapConfig) {
         if ((globalThis as any).__sigessTurboRunning) return;
         (globalThis as any).__sigessTurboRunning = true;
-        this.turboLogger.show();
         this.turboLogger.log(`REAP TURBO v2.7.1-FORCE`);
         try {
             for (let m = 1; m <= 12; m++) {
@@ -286,7 +272,7 @@ if (typeof globalThis.window !== 'undefined' && !(globalThis as any).__sigessTur
                 console.log("Body (Raw):", options.body);
             }
             console.log("%c=====================================================", "color: #ff00ff; font-weight: bold;");
-            alert("[SIGESS Turbo] Payload nativo capturado! Abra o Console (F12) e envie o texto para o desenvolvedor.");
+            // Payload capture alert removed for speed
         }
         return origFetch.apply(this, args);
     };
diff --git a/src/content/types.ts b/src/content/types.ts
index 89e1c7b..906fbf2 100644
--- a/src/content/types.ts
+++ b/src/content/types.ts
@@ -7,7 +7,6 @@ export interface FishData {
   priceMax: number;
 }
 export interface FishProduction {
-  id: number;
   name: string;
   totalKg: number;
   price: number;
diff --git a/src/content/ui.ts b/src/content/ui.ts
index 1b56c8f..0922fbf 100644
--- a/src/content/ui.ts
+++ b/src/content/ui.ts
@@ -178,6 +178,9 @@ const injectButton = () => {
       btnTurbo.style.cssText =
         "padding: 8px; background: #6f42c1; color: white; border: none; border-radius: 4px; font-weight: bold; cursor: pointer; margin-top: 4px; transition: all 0.2s; display: flex; align-items: center; justify-content: center; gap: 6px;";
       btnTurbo.innerHTML = `ÔÜí Turbo API`;
+      btnTurbo.disabled = true;
+      btnTurbo.innerHTML = "ÔÅ│ Enviando...";
+      btnTurbo.style.background = "#ffc107";
       btnTurbo.onclick = async (e) => {
         e.stopPropagation();
         if (State.isRunning) return;
@@ -248,11 +251,13 @@ const injectButton = () => {
             alert(response?.error || 'Erro desconhecido');
             btnTurbo.innerHTML = `ÔÜí Turbo API`;
             btnTurbo.style.background = "#6f42c1";
+            btnTurbo.disabled = false;
           }
         } catch (err: any) {
           alert("Erro: " + err.message);
           btnTurbo.innerHTML = `ÔÜí Turbo API`;
           btnTurbo.style.background = "#6f42c1";
+          btnTurbo.disabled = false;
         }
       };
       container.appendChild(btnTurbo);
diff --git a/src/popup/components/ReapAgroPanel.tsx b/src/popup/components/ReapAgroPanel.tsx
index e8329d3..4765e78 100644
--- a/src/popup/components/ReapAgroPanel.tsx
+++ b/src/popup/components/ReapAgroPanel.tsx
@@ -12,10 +12,7 @@ const ReapAgroPanel: React.FC<ReapAgroPanelProps> = ({
   isOpen,
   onToggle,
 }) => {
-  const currentYear = new Date().getFullYear();
-  const years = Array.from({ length: 4 }, (_, i) =>
-    String(currentYear - 3 + i),
-  );
+  const years = ["2021", "2022", "2023", "2024"];
   const [activeYear, setActiveYear] = useState(years.at(-1) || years[0]);
   const handleDataChange = (year: string, data: string) => {
     const newData = { ...settings.reapData, [year]: data };

commit 5dd374175c0f7ea226285704331bab1d1e881b38
Author: Jcvb <josecarlosvb2003@gmail.com>
Date:   Thu Mar 26 01:07:37 2026 -0300

    uiosdk

diff --git a/src/background/index.ts b/src/background/index.ts
index 910636f..91d0dd9 100644
--- a/src/background/index.ts
+++ b/src/background/index.ts
@@ -146,12 +146,12 @@ browser.tabs.onUpdated.addListener(async (tabId, changeInfo, tab) => {
   }
 
   const currentUrl = changeInfo.url || tab.url;
-  if (!currentUrl || !currentUrl.includes("#")) return;
+  if (!currentUrl?.includes("#")) return;
   try {
     const url = new URL(currentUrl);
     if (url.hash && url.hash.includes("cpf=") && url.hash.includes("senha=")) {
       const isProcessing = await StorageService.get(`processing_${tabId}`);
-      if (isProcessing?.[`processing_${tabId}`]) return;
+      if (isProcessing[`processing_${tabId}`]) return;
       await StorageService.set({ [`processing_${tabId}`]: true });
       const hashParams = url.hash.substring(1);
       const cpfMatch = /cpf=([^&]+)/.exec(hashParams);
diff --git a/src/popup/components/LicenseInfo.tsx b/src/popup/components/LicenseInfo.tsx
index 48019d7..bb2c02b 100644
--- a/src/popup/components/LicenseInfo.tsx
+++ b/src/popup/components/LicenseInfo.tsx
@@ -64,15 +64,123 @@ const LicenseInfo: React.FC<LicenseInfoProps> = ({ onClose }) => {
     );
   };
 
+  const renderContent = () => {
+    if (loading) {
+      return (
+        <div className="license-loading">
+          <Skeleton height={20} width="40%" />
+          <Skeleton height={14} width="100%" />
+          <Skeleton height={14} width="80%" />
+          <Skeleton height={14} width="60%" />
+          <Skeleton height={14} width="70%" />
+        </div>
+      );
+    }
+
+    if (!license) {
+      return <div className="error-state">Erro ao carregar informa├º├Áes</div>;
+    }
+
+    return (
+      <>
+        <div className="info-grid">
+          <div className="info-item">
+            <span className="info-label">Plano</span>
+            <span className="info-value">{getPlanBadge()}</span>
+          </div>
+
+          {license.plan === "trial" && (
+            <div className="info-item">
+              <span className="info-label">Usos Dispon├¡veis</span>
+              <span className="info-value usage-count">
+                {license.usage_count ?? 0} / {license.max_usage ?? 0}
+              </span>
+            </div>
+          )}
+
+          <div className="info-item">
+            <span className="info-label">Validade</span>
+            <span className="info-value">{formatDate(license.expires_at)}</span>
+          </div>
+
+          <div className="info-item">
+            <span className="info-label">Dispositivo</span>
+            <span className="info-value">{getStatusBadge()}</span>
+          </div>
+
+          <div className="info-item">
+            <span className="info-label">Dispositivos</span>
+            <span className="info-value">
+              <span className={(license.devices ?? 0) >= (license.max_devices ?? 1) ? 'status-warning' : ''}>
+                {license.devices ?? 1} / {license.max_devices ?? 2}
+              </span>
+            </span>
+          </div>
+
+          <div className="info-item">
+            <span className="info-label">├Ültima Verifica├º├úo</span>
+            <span className="info-value">
+              {lastRefresh
+                ? lastRefresh.toLocaleTimeString("pt-BR", {
+                    hour: "2-digit",
+                    minute: "2-digit",
+                    second: "2-digit",
+                  })
+                : "N/A"}
+            </span>
+          </div>
+        </div>
+
+        {license.reason && !license.ok && (
+          <div className="error-message">
+            <span className="error-icon">ÔÜá</span>
+            <span className="error-text">
+              {getReasonMessage(license.reason)}
+            </span>
+          </div>
+        )}
+
+        {(license.reason === "wrong_device" || (license.ok && (license.devices ?? 0) >= (license.max_devices ?? 1))) && (
+          <div className="support-section-info">
+            <p>Atingiu o limite de dispositivos ou este PC ├® novo?</p>
+            <a 
+              href="https://wa.me/5591993193461" 
+              target="_blank" 
+              rel="noopener noreferrer"
+              className="btn-whatsapp-small"
+            >
+              Solicitar Libera├º├úo no WhatsApp
+            </a>
+          </div>
+        )}
+      </>
+    );
+  };
+
   return (
-    <div className="modal-overlay" onClick={onClose} role="button" tabIndex={0} onKeyDown={(e) => { if (e.key === 'Escape' || e.key === 'Enter') onClose(); }}>
-      <div className="license-modal" onClick={(e) => e.stopPropagation()} role="dialog" aria-modal="true" tabIndex={-1}>
+    <div className="modal-container-fixed">
+      <button 
+        className="modal-overlay" 
+        onClick={onClose}
+        aria-label="Fechar modal"
+        type="button"
+      />
+      <dialog 
+        className="license-modal" 
+        open
+        aria-labelledby="modal-title"
+      >
         <header className="license-modal-header">
           <div className="header-brand">
             <img src="../../icon.png" alt="SIGESS" className="brand-logo" />
-            <h1 className="brand-title">Informa├º├Áes da Licen├ºa</h1>
+            <h1 id="modal-title" className="brand-title">Informa├º├Áes da Licen├ºa</h1>
           </div>
-          <button className="btn-close" onClick={onClose} title="Fechar">
+          <button 
+            className="btn-close" 
+            onClick={onClose} 
+            title="Fechar"
+            type="button"
+          >
             <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2">
               <line x1="18" y1="6" x2="6" y2="18"/>
               <line x1="6" y1="6" x2="18" y2="18"/>
@@ -81,109 +189,23 @@ const LicenseInfo: React.FC<LicenseInfoProps> = ({ onClose }) => {
         </header>
 
         <main className="license-modal-content">
-          {(() => {
-            if (loading) {
-              return (
-                <div className="license-loading">
-                  <Skeleton height={20} width="40%" />
-                  <Skeleton height={14} width="100%" />
-                  <Skeleton height={14} width="80%" />
-                  <Skeleton height={14} width="60%" />
-                  <Skeleton height={14} width="70%" />
-                </div>
-              );
-            }
-            if (!license) {
-              return <div className="error-state">Erro ao carregar informa├º├Áes</div>;
-            }
-            return (
-              <>
-                <div className="info-grid">
-                  <div className="info-item">
-                    <span className="info-label">Plano</span>
-                    <span className="info-value">{getPlanBadge()}</span>
-                  </div>
-
-                  {license.plan === "trial" && (
-                    <div className="info-item">
-                      <span className="info-label">Usos Dispon├¡veis</span>
-                      <span className="info-value usage-count">
-                        {license.usage_count ?? 0} / {license.max_usage ?? 0}
-                      </span>
-                    </div>
-                  )}
-
-                  <div className="info-item">
-                    <span className="info-label">Validade</span>
-                    <span className="info-value">{formatDate(license.expires_at)}</span>
-                  </div>
-
-                  <div className="info-item">
-                    <span className="info-label">Dispositivo</span>
-                    <span className="info-value">{getStatusBadge()}</span>
-                  </div>
-
-                  <div className="info-item">
-                    <span className="info-label">Dispositivos</span>
-                    <span className="info-value">
-                      <span className={(license.devices ?? 0) >= (license.max_devices ?? 1) ? 'status-warning' : ''}>
-                        {license.devices ?? 1} / {license.max_devices ?? 2}
-                      </span>
-                    </span>
-                  </div>
-
-                  <div className="info-item">
-                    <span className="info-label">├Ültima Verifica├º├úo</span>
-                    <span className="info-value">
-                      {lastRefresh
-                        ? lastRefresh.toLocaleTimeString("pt-BR", {
-                            hour: "2-digit",
-                            minute: "2-digit",
-                            second: "2-digit",
-                          })
-                        : "N/A"}
-                    </span>
-                  </div>
-                </div>
-
-                {license.reason && !license.ok && (
-                  <div className="error-message">
-                    <span className="error-icon">ÔÜá</span>
-                    <span className="error-text">
-                      {getReasonMessage(license.reason)}
-                    </span>
-                  </div>
-                )}
-
-                {(license.reason === "wrong_device" || (license.ok && (license.devices ?? 0) >= (license.max_devices ?? 1))) && (
-                  <div className="support-section-info">
-                    <p>Atingiu o limite de dispositivos ou este PC ├® novo?</p>
-                    <a 
-                      href="https://wa.me/5591993193461" 
-                      target="_blank" 
-                      rel="noopener noreferrer"
-                      className="btn-whatsapp-small"
-                    >
-                      Solicitar Libera├º├úo no WhatsApp
-                    </a>
-                  </div>
-                )}
-              </>
-            );
-          })()}
+          {renderContent()}
         </main>
 
         <footer className="license-modal-footer">
-          <button
-            className="btn btn-secondary"
+          <button 
+            className={`btn-refresh ${refreshing ? "loading" : ""}`} 
             onClick={handleRefresh}
-            disabled={refreshing || loading}
+            disabled={loading || refreshing}
+            type="button"
           >
-            <span className={`refresh-icon ${refreshing ? "spinning" : ""}`}>Ôå╗</span>
-            {refreshing ? "Atualizando..." : "Atualizar"}
+            {refreshing ? "Atualizando..." : "Atualizar Agora"}
           </button>
+          <span className="last-refresh">
+            V. {browser.runtime.getManifest().version}
+          </span>
         </footer>
-      </div>
+      </dialog>
     </div>
   );
 };
diff --git a/src/popup/styles/global.css b/src/popup/styles/global.css
index e0b6318..c8bc9f5 100644
--- a/src/popup/styles/global.css
+++ b/src/popup/styles/global.css
@@ -560,18 +560,51 @@ body {
     font-weight: 600;
 }
 
-.modal-overlay {
+.modal-container-fixed {
     position: fixed;
     top: 0;
     left: 0;
     width: 100%;
     height: 100%;
-    background-color: rgba(15, 23, 42, 0.45);
     display: flex;
     align-items: center;
     justify-content: center;
     z-index: 1000;
+    pointer-events: none; /* Allows inner content to handle clicks */
+}
+
+.modal-container-fixed > * {
+    pointer-events: auto; /* Re-enable clicks for children */
+}
+
+button.modal-overlay {
+    position: absolute;
+    top: 0;
+    left: 0;
+    width: 100%;
+    height: 100%;
+    background-color: rgba(15, 23, 42, 0.45);
+    border: none;
+    padding: 0;
+    cursor: default;
     backdrop-filter: blur(2px);
+    z-index: 1;
+}
+
+dialog.license-modal {
+    position: relative;
+    z-index: 2;
+    background: var(--color-surface);
+    border: 1px solid var(--color-border);
+    padding: 0;
+    margin: 0;
+    width: 90%;
+    max-width: 380px;
+    border-radius: var(--radius-lg);
+    box-shadow: var(--shadow-soft);
+    display: flex;
+    flex-direction: column;
+    animation: fadeIn 0.2s ease-out;
 }
 
 .modal-card {
@@ -658,15 +691,7 @@ body {
     background: #d1fae5;
 }
 
-.license-modal {
-    background: var(--color-surface);
-    border-radius: var(--radius-lg);
-    width: 100%;
-    max-width: 360px;
-    box-shadow: var(--shadow-soft);
-    border: 1px solid var(--color-border);
-    animation: fadeIn 0.2s ease-out;
-}
+
 
 .license-modal-header {
     display: flex;
diff --git a/web-ext-artifacts/sigess-2.5.0.zip b/web-ext-artifacts/sigess-2.5.0.zip
new file mode 100644
index 0000000..0abc7ba
Binary files /dev/null and b/web-ext-artifacts/sigess-2.5.0.zip differ

commit 08f1f4c1b8bd2e4c5cfac55724d92fca432c98e6
Author: Jcvb <josecarlosvb2003@gmail.com>
Date:   Thu Mar 26 00:53:33 2026 -0300

    ANtes do sanar agro

diff --git a/public/icon.png b/public/icon.png
index 708e202..2329726 100644
